StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q389_Browser,Q389_Version,Q389_Operating System,Q389_Resolution,Consent timing_First Click,Consent timing_Last Click,Consent timing_Page Submit,Consent timing_Click Count,Consent,prolific_id,Q1_First Click,Q1_Last Click,Q1_Page Submit,Q1_Click Count,Q118_First Click,Q118_Last Click,Q118_Page Submit,Q118_Click Count,Q110,Q160,Q163,Q165,Q178,Q164,Q179,Q608_First Click,Q608_Last Click,Q608_Page Submit,Q608_Click Count,Q609,Tutorial,Q613,Q653_First Click,Q653_Last Click,Q653_Page Submit,Q653_Click Count,Q655,Q657,Q614_First Click,Q614_Last Click,Q614_Page Submit,Q614_Click Count,Q615,Q171,Q593_First Click,Q593_Last Click,Q593_Page Submit,Q593_Click Count,Q594,Q175,Q176,Demographics timing_First Click,Demographics timing_Last Click,Demographics timing_Page Submit,Demographics timing_Click Count,age,gender,country,country_3_TEXT,education,education_6_TEXT,ai,AI_1,AI_2,AI_3,AI_4,AI_5,comments,Q261,Random_ID,AWSURL,group,ProlificID,Q171,report a problem
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Thank you for participating in this study. It will include decision-making tasks followed by some questions about yourself.


 

Estimated study time: 30 minutes.
Your responses are confidential. Whatever information you convey in this study will be anonymized and will not be traced back to you.



Please read all the instructions and information very carefully.

If you have any questions, you may contact Matan Solomon: [email]


 

HEADS UP

Achieving high performance can qualify you for bonus payments of up to 1 pound.



Notice: After choosing one of the options below, click on the blue arrow at the bottom right side of the screen.",Please record your participant ID in prolific academic:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Avatar View:

 

The avatar's view is limited, and it can only see what is in front of it and 3 blocks to each side; out-of-view cells appear darker.

Example images:






 
By turning, the view will also change and let the avatar see different parts of the grid 


 
When the avatar is facing a ball, like we see in the upper example, it can collect the ball using the Key ‘1’. There is no limit to the number of balls the avatar can collect.",Q160,Reward?,Q165,Reward?,Q164,Reward?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"-------- Practice time - Getting familiar with the Environment  --------

In the first part of the game, you will control the avatar using your keyboard:

Up arrow (↑) – Move forward

Left arrow (←)  Turn the avatar to ITS left

Right arrow (→)  Turn the avatar to ITS right

Key ‘1’ – Pick up a ball directly in front of the avatar


To get a better understanding of the environment and the game, you will play the game yourself.
In the link below, you need to play at least 3 rounds of the game.




HEADS UP

After 3 rounds, a green button will appear below. Press it to finish the tutorial and receive the completion number to continue the survey. 

Good luck!","Notice: When planning your movement, feel free to take your time.The score is dependent only on the","You are now ready to proceed to the main task!

Good luck!",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Instructions:

 
In this section, an AI agent will control the avatar in the game for five rounds.

The agent is imperfect—it may make mistakes or choose suboptimal actions.

Your task is to train the agent to improve its performance: the better it performs by the end of the five rounds, the greater your reward.

In each round, you will first observe the agent controlling the avatar. Afterwards, you will proceed to the Round Overview Page, where you can provide feedback by correcting the agent’s poor decisions.
 



 

Use the Previous and Next Action buttons to step through the agent’s most recent round, one action at a time. 

When you identify a poor action, click its label (e.g., “forward”) and select a better alternative.
You can only correct actions on the agent’s most recent path. For example, in the image above, the correction would be ""turn right"" to avoid the lava.

 
Correct the agent on each mistake it made along the path—the more corrections you provide, the better the training will be.

 



If you revise the same action more than once, only your final selection will take effect.

 

After selecting a correction, it will be highlighted with a blue background, and a white symbol will appear on the avatar to indicate the newly selected action. 

In this example, we want to tell the agent not to step into the lava, so we selected the ‘turn right’ action instead, toward the blue ball.




 

 

	When you finish submitting your feedback, click Update Agent to help the agent learn from your corrections and adjust its strategy.


If you believe the agent’s actions in the round were already optimal, click Next Round to continue without updating the agent.","Main Task



The following link will open the task in a new browser tab - link



To continue, enter below the confirmation number you got at the end of the task:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Instructions:

 
In this section, an AI agent will control the avatar in the game for five rounds.

The agent is imperfect—it may make mistakes or choose suboptimal actions.

Your task is to train the agent to improve its performance: the better it performs by the end of the five rounds, the greater your reward.

In each round, you will first observe the agent controlling the avatar. Afterwards, you will proceed to the Round Overview Page, where you can provide feedback by correcting the agent’s poor decisions.
 



 

Use the Previous and Next Action buttons to step through the agent’s most recent round, one action at a time. 

When you identify a poor action, click its label (e.g., “forward”) and select a better alternative.
You can only correct actions on the agent’s most recent path. For example, in the image above, the correction would be ""turn right"" to avoid the lava.

 
Correct the agent on each mistake it made along the path—the more corrections you provide, the better the training will be.

 



If you revise the same action more than once, only your final selection will take effect.

 

After selecting a correction, it will be highlighted with a blue background, and a white symbol will appear on the avatar to indicate the newly selected action. 

In this example, we want to tell the agent not to step into the lava, so we selected the ‘turn right’ action instead, toward the blue ball.




 

 

	When you finish submitting your feedback, click Update Agent to help the agent learn from your corrections and adjust its strategy.


If you believe the agent’s actions in the round were already optimal, click Next Round to continue without updating the agent.","Main Task



The following link will open the game in a new browser tab  - link



to continue, enter below the confirmation number you got at the end of the task:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"If you could play 10 rounds of the game and be paid an amount equal to your total score, would you rather play yourself or let the agent you just trained play for you?",Please briefly explain your choice:,Any other comments?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Age:,Gender identity:,In which country do you reside? - Selected Choice,In which country do you reside? - Other - Text,Years of education: - Selected Choice,Years of education: - Other: - Text,How familiar are you with Artificial Intelligence?,Please state your agreement with the following sentences regarding Artificial Intelligence (AI): - I believe AI will improve my life.,Please state your agreement with the following sentences regarding Artificial Intelligence (AI): - I believe that AI will improve my work.,Please state your agreement with the following sentences regarding Artificial Intelligence (AI): - I think I will use AI technology in the future.,Please state your agreement with the following sentences regarding Artificial Intelligence (AI): - I think AI technology is a threat to humans.,Please state your agreement with the following sentences regarding Artificial Intelligence (AI): - I think AI technology is positive for humanity.,"Thank you for your participation.
Please share any thoughts or comments about this study in the space below.",Click the next button to complete the survey.,Random_ID,AWSURL,group,ProlificID,"Main Task



The following link will open the game in a new browser tab  - link



to continue, enter below the confirmation number you got at the end of the task:",
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID520_BROWSER""}","{""ImportId"":""QID520_VERSION""}","{""ImportId"":""QID520_OS""}","{""ImportId"":""QID520_RESOLUTION""}","{""ImportId"":""QID11_FIRST_CLICK""}","{""ImportId"":""QID11_LAST_CLICK""}","{""ImportId"":""QID11_PAGE_SUBMIT""}","{""ImportId"":""QID11_CLICK_COUNT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID574_TEXT""}","{""ImportId"":""QID431_FIRST_CLICK""}","{""ImportId"":""QID431_LAST_CLICK""}","{""ImportId"":""QID431_PAGE_SUBMIT""}","{""ImportId"":""QID431_CLICK_COUNT""}","{""ImportId"":""QID591_FIRST_CLICK""}","{""ImportId"":""QID591_LAST_CLICK""}","{""ImportId"":""QID591_PAGE_SUBMIT""}","{""ImportId"":""QID591_CLICK_COUNT""}","{""ImportId"":""QID583""}","{""ImportId"":""QID633""}","{""ImportId"":""QID636""}","{""ImportId"":""QID638""}","{""ImportId"":""QID651""}","{""ImportId"":""QID637""}","{""ImportId"":""QID652""}","{""ImportId"":""QID608_FIRST_CLICK""}","{""ImportId"":""QID608_LAST_CLICK""}","{""ImportId"":""QID608_PAGE_SUBMIT""}","{""ImportId"":""QID608_CLICK_COUNT""}","{""ImportId"":""QID609""}","{""ImportId"":""QID610_TEXT""}","{""ImportId"":""QID613""}","{""ImportId"":""QID653_FIRST_CLICK""}","{""ImportId"":""QID653_LAST_CLICK""}","{""ImportId"":""QID653_PAGE_SUBMIT""}","{""ImportId"":""QID653_CLICK_COUNT""}","{""ImportId"":""QID655""}","{""ImportId"":""QID657_TEXT""}","{""ImportId"":""QID614_FIRST_CLICK""}","{""ImportId"":""QID614_LAST_CLICK""}","{""ImportId"":""QID614_PAGE_SUBMIT""}","{""ImportId"":""QID614_CLICK_COUNT""}","{""ImportId"":""QID615""}","{""ImportId"":""QID644_TEXT""}","{""ImportId"":""QID593_FIRST_CLICK""}","{""ImportId"":""QID593_LAST_CLICK""}","{""ImportId"":""QID593_PAGE_SUBMIT""}","{""ImportId"":""QID593_CLICK_COUNT""}","{""ImportId"":""QID594""}","{""ImportId"":""QID648_TEXT""}","{""ImportId"":""QID649_TEXT""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID281""}","{""ImportId"":""QID281_3_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_6_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID626_1""}","{""ImportId"":""QID626_2""}","{""ImportId"":""QID626_3""}","{""ImportId"":""QID626_4""}","{""ImportId"":""QID626_5""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID392""}","{""ImportId"":""Random_ID""}","{""ImportId"":""AWSURL""}","{""ImportId"":""group""}","{""ImportId"":""ProlificID""}","{""ImportId"":""QID644_TEXT""}",
08/06/2025 2:59,08/06/2025 3:39,0,132.69.193.224,100,2430,1,08/06/2025 3:39,R_2kf8M8p9uSr9b33,,,,,32.0804,34.7807,anonymous,EN,Chrome,134.0.0.0,Macintosh,1920x1080,114.776,114.776,116.138,1,1,1.24E+31,155.495,347.75,407.593,7,66.205,139.111,500.22,6,,2,2,4,2,1,1,16.866,169.128,170.644,2,,1997,,,,,,,,40.828,40.828,132.91,1,,1997,12.867,14.267,73.877,2,1,"It still feels a bit tricky to enforce exactly my ideal policy when training the agent (since it is grounded in a policy of its own, which often diverges quite early from my own ""ideal"" policy). The time I'd spend training the agent may be better spend actually taking actions on its behalf. ",,0.99,123.065,124.054,23,28,0,3,Israel,5,,7,7,7,7,5,6,,,3812576329,ec2-18-170-229-36.eu-west-2.compute.amazonaws.com/Learn2Lead/website/experiment.html,1,,1997,
08/06/2025 2:59,08/06/2025 3:40,0,132.69.183.238,100,2487,1,08/06/2025 3:40,R_8kIC5i8dvvATKkq,,,,,32.816,34.9821,anonymous,EN,Safari,18.3,Macintosh,1920x1080,13.854,58.403,60.348,3,1,2.22E+32,121.229,250.562,282.105,5,104.005,140.39,238.849,2,,2,2,4,2,1,1,25.681,237.279,238.613,11,,1997,,,,,,,,91.716,91.716,126.961,1,,1997,6.939,9.272,22.847,2,1,The agent is still not good enough,,2.951,85.549,86.894,20,28,0,3,Israel,5,,7,7,7,7,2,6,,,1507833983,ec2-18-170-229-36.eu-west-2.compute.amazonaws.com/Learn2Lead/website/experiment.html,1,,1997,
08/06/2025 2:59,08/06/2025 3:41,0,192.114.105.254,100,2532,1,08/06/2025 3:41,R_2Pw98eUVyJFl3Ea,,,,,32.816,34.9821,anonymous,EN,Chrome,136.0.0.0,Windows NT 10.0,1536x864,7.929,12.593,33.512,2,1,1.77E+51,158.978,253.42,259.415,4,10.334,240.539,242.353,3,,2,2,4,2,1,1,48.337,376.698,379.052,4,,1997,,,,,,,,99.053,193.292,223.047,3,,1997,16.329,33.017,48.194,4,1,The agent does a lousy job...,It looks like it didn't really learn and improve,1.823,140.776,142.084,25,48,0,3,Israel,5,,6,5,6,7,5,4,,,2003379672,ec2-18-170-229-36.eu-west-2.compute.amazonaws.com/Learn2Lead/website/experiment.html,1,,1997,
08/06/2025 2:00,08/06/2025 2:17,0,192.114.105.254,53,1040,0,15/06/2025 2:17,R_8BhekqHnnMheWj7,,,,,32.816,34.9821,anonymous,EN,Chrome,137.0.0.0,Windows NT 10.0,1920x1080,2.558,2.558,3.619,1,1,1.11E+44,0,0,151.237,0,0,0,42.301,0,,2,2,4,2,1,1,3.919,229.535,232.717,4,,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7142173207,ec2-18-170-229-36.eu-west-2.compute.amazonaws.com/Learn2Lead/website/experiment.html,1,,,
08/06/2025 2:20,08/06/2025 4:15,0,192.114.105.254,44,6890,0,15/06/2025 4:15,R_2JLQaLlaCgdNFOj,,,,,32.816,34.9821,anonymous,EN,Chrome,137.0.0.0,Windows NT 10.0,1920x1080,1.081,1.081,1.848,1,1,1.11E+48,0,0,2.073,0,0,0,2.495,0,,2,2,4,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3461377296,ec2-18-170-229-36.eu-west-2.compute.amazonaws.com/Learn2Lead/website/experiment.html,1,,,
24/06/2025 3:03,24/06/2025 3:52,0,5.29.9.194,100,2944,1,24/06/2025 3:52,R_9Nnop8pf9A1eORB,,,,,32.0821,34.8122,anonymous,EN,Chrome,137.0.0.0,Windows NT 10.0,1920x1080,139.792,139.792,141.053,1,1,2.09E+27,0,0,164.367,0,0,0,174.822,0,,2,2,4,2,1,1,62.1,316.51,318.487,3,,1997,,123.624,135.073,187.896,9,,APPL,,,,,,,12.974,31.509,35.835,3,1,The agent is not better than me yet,,1.604,186.96,188.051,23,27,1,3,Israel,3,,2,5,6,7,3,5,,,4003551776,,4,,,
30/06/2025 2:56,30/06/2025 3:31,0,147.235.208.165,96,2084,0,30/06/2025 3:56,R_1Jmb8vXv1zVunEY,,,,,32.7012,35.293,anonymous,EN,Chrome,137.0.0.0,Windows NT 10.0,1280x800,18.082,18.082,20.564,1,1,1.11E+35,61.939,98.48,134.029,6,9.128,108.365,144.661,6,,2,2,4,2,1,1,22.876,227.098,230.215,4,,1997,,9.084,9.774,174.59,4,,APPL,,,,,,,5.301,5.301,7.901,1,1,,,2.592,41.672,46.573,19,19,1,1,,1,,1,1,1,1,1,1,,,6833153265,,4,,,
09/07/2025 1:43,09/07/2025 2:01,0,77.137.71.85,100,1084,1,09/07/2025 2:01,R_25XCQaYXeiep44u,,,,,32.0804,34.7807,anonymous,EN,Chrome,138.0.0.0,Windows NT 10.0,1920x1080,49.114,49.114,50.062,1,1,1.11E+46,0,0,312.752,0,0,0,53.509,0,,2,2,4,2,1,1,2.583,99.963,134.764,4,,1997,,0,0,403.629,0,,APPL,,,,,,,7.738,7.738,9.365,1,1,,,17.848,36.174,44.193,19,19,0,2,,1,,2,2,2,2,2,2,,,9433601601,,4,1.11111E+42,,
09/07/2025 2:02,09/07/2025 2:02,1,,100,6,1,09/07/2025 2:02,R_4RmRXdSFB5QILwl,,,,,32.0804,34.7807,preview,EN,Chrome,138.0.0.0,Windows NT 10.0,1920x1080,3.81,3.81,5.044,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9385585370,,4,,,
09/07/2025 2:11,09/07/2025 2:11,0,77.137.71.85,6,5,0,09/07/2025 3:11,R_4oqiS5JgjG5Q30R,,,,,32.0804,34.7807,anonymous,EN,Chrome,138.0.0.0,Windows NT 10.0,1920x1080,1.259,1.259,1.906,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2717302352,,4,,,
